40A000B7  // lui x1,0x40A00
00008093  // addi x1,x1,0
40180137  // lui x2,0x40180
00010113  // addi x2,x2,0
00102023  // sw x1,0(x0)
00202223  // sw x2,4(x0)
00002087  // flw f1,0(x0)
00402087  // flw f2,4(x0)
00209053  // fadd.s f3,f1,f2 //40ec0000 ->7.375
08208253  // fsub.s f4,f1,f2 //40280000 -> 2.625
102082D3  // fmul.s f5,f1,f2 //413e0000 -> 11.875
18208353  // fdiv.s f6,f1,f2 //4006bca2 -> 2.1052631578947368421052631578947
00602027  // fsw f6,0(x0)
00502227  // fsw f5,4(x0)
000041B7  // lui x3,0x00004
50018193  // addi x3,x3,0x500
00302423  // sw x3,8(x0)
00004237  // lui x4,0x00004
0C020213  // addi x4,x4,0x0C0
00402623  // sw x4,12(x0)
00802087  // flw f1,8(x0)
00C02107  // flw f2,12(x0)
042081D3  // fadd.h f3,f1,f2 //0x4760 ->7.375
0C208253  // fsub.h f4,f1,f2 //0x4140 -> 2.625
142082D3  // fmul.h f5,f1,f2 //0x49f0 -> 11.875
1C208353  // fdiv.h f6,f1,f2 //0x4036 -> 2.1052631578947368421052631578947
00402427  // fsw f4,8(x0)
00302627  // fsw f3,12(x0)
